plik;ext;bytes;text_chars;relevant_name
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/odp na wezwa/uprawnienia A.Rzad.pdf;.pdf;797759;97;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ofertyyy/1_drogBUd/ocds-148610-88cea165-1811-4145-926b-b84b323d8dcf_59820_01_01.zip;.zip;823340;0;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ofertyyy/2_Wronkowicz/ocds-148610-88cea165-1811-4145-926b-b84b323d8dcf_52266_01_01.zip;.zip;4034767;0;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ofertyyy/3_Strabag/ocds-148610-88cea165-1811-4145-926b-b84b323d8dcf_25908_01_01.zip;.zip;716796;0;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/potw wezwania 08dedcd0-fa28-97ed-1dcc-000001f47338-wiadomosc.pdf;.pdf;34103;1291;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/potw wysł info wyb oferty 08dee0d3-107b-9a22-0d66-5a000114675a-wiadomosc.pdf;.pdf;34080;1209;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/GUG-2400123-1503-2601398 oraz GUG-2400123-1504-2601399.docx;.docx;169319;4946;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/Umowa RIN.272.1.7.2026 modern drog GR.docx;.docx;92050;67833;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/GUG-2400123-1503-2601398 oraz GUG-2400123-1504-2601399.pdf;.pdf;377259;5784;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/HARMONOGRAM RZECZOWO-FINANSOWY.pdf;.pdf;103247;5827;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/Umowa RIN.272.1.7.2026 modern drog GR.pdf;.pdf;770329;70440;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/Uprawnienia kierownicze.pdf;.pdf;601989;2;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/Zaswiadczenie_PIIB.pdf;.pdf;69138;1480;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/dok podpisane/HARMONOGRAM RZECZOWO-FINANSOWY.pdf;.pdf;180878;6794;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/dok podpisane/Uprawnienia kierownicze.pdf;.pdf;669017;97;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/dok podpisane/Zaswiadczenie_PIIB.pdf;.pdf;136656;1897;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/do umowy/umowa Raport_20260721101022531.pdf;.pdf;74473;6055;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/ummmowa/go gwarancji Raport_20260720161225812.pdf;.pdf;66736;2658;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/upoważnienie/zarzadzenie_140_2025_powołanie.pdf;.pdf;193613;2041;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/upoważnienie/zarzadzenie_wew_11_202_upoważnienie.pdf;.pdf;222077;10195;True
RIN.271.1.7.2026 Drogi gminy/otwarcieeeeeiee/wezwanie do złożenia dokumentów potwierdzających spełnienie warunków udziału w post.pdf;.pdf;1225360;2;True
RIN.271.1.7.2026 Drogi gminy/wniosek powyżej 170tyś.docx;.docx;27167;5837;True
RIN.271.1.7.2026 Drogi gminy/wynik post pod umowy 08dee702-4a0c-713d-f572-b00001192df4.pdf;.pdf;67133;6964;True
